SK_ID_CURR,AMT_INCOME_TOTAL,coupon,AMT_ANNUITY,Bullet
100366,"765,000",300%,22,0
100380,"630,000",900%,26,0
100454,"607,500",1000%,61,0
100059,"540,000",200%,140,1
100070,"540,000",600%,125,1
100712,"540,000",500%,50,1
100722,"540,000",700%,35,1
100810,"540,000",800%,66,0
101073,"540,000",500%,86,1
100423,"472,500",200%,110,0
100026,"450,000",500%,98,1
100164,"450,000",500%,8,1
100323,"450,000",300%,11,1
100371,"450,000",600%,2,1
100411,"450,000",300%,93,1
100421,"450,000",1000%,83,1
100469,"450,000",1000%,11,0
100474,"450,000",300%,18,1
100480,"450,000",300%,125,1
100492,"450,000",400%,119,1
100496,"450,000",500%,75,1
100508,"450,000",300%,68,1
100559,"450,000",1000%,1,1
100621,"450,000",300%,84,0
100879,"450,000",100%,118,1
100889,"450,000",800%,69,1
100999,"450,000",1000%,75,1
100393,"405,000",500%,118,1
100473,"405,000",800%,97,0
100475,"405,000",600%,137,1
100781,"405,000",1000%,62,1
100796,"405,000",100%,66,1
101113,"400,500",400%,124,1
100333,"382,500",1000%,101,0
100954,"382,500",700%,101,0
101019,"382,500",100%,108,0
100010,"360,000",1000%,101,1
100039,"360,000",200%,139,0
100056,"360,000",300%,119,0
100069,"360,000",300%,135,0
100099,"360,000",200%,113,0
100142,"360,000",100%,134,1
100363,"360,000",800%,73,0
100376,"360,000",200%,3,0
100583,"360,000",100%,8,0
100696,"360,000",900%,79,1
100873,"360,000",100%,8,0
100911,"360,000",600%,67,0
101114,"360,000",300%,124,1
100850,"342,000",600%,26,1
100218,"337,500",900%,92,1
100562,"337,500",800%,7,0
100626,"337,500",200%,100,1
100835,"337,500",800%,46,0
100906,"337,500",1000%,23,0
100914,"337,500",900%,23,1
100073,"324,000",700%,64,1
100112,"315,000",700%,113,1
100180,"315,000",200%,134,1
100219,"315,000",200%,8,0
100255,"315,000",800%,19,1
100262,"315,000",300%,13,0
100343,"315,000",200%,34,0
100355,"315,000",700%,13,0
100364,"315,000",200%,2,0
100403,"315,000",600%,87,0
100460,"315,000",700%,90,0
100599,"315,000",200%,10,0
100730,"315,000",100%,122,1
100886,"315,000",700%,42,1
100892,"315,000",500%,38,1
100949,"315,000",400%,29,1
100957,"315,000",900%,94,0
101016,"315,000",800%,21,1
101029,"315,000",300%,130,1
101039,"315,000",800%,89,0
101145,"315,000",900%,36,1
101147,"315,000",400%,94,0
100274,"308,250",400%,106,1
100861,"306,000",800%,65,0
100035,"292,500",100%,50,1
100160,"292,500",100%,104,1
100227,"292,500",700%,44,0
100254,"292,500",200%,18,0
100303,"292,500",100%,103,1
100314,"292,500",100%,97,0
100387,"292,500",200%,43,1
100571,"292,500",100%,125,1
100610,"292,500",200%,51,0
100719,"292,500",200%,54,0
100735,"292,500",300%,84,1
100771,"288,000",800%,22,1
100967,"283,500",100%,70,1
100819,"279,000",900%,101,1
100003,"270,000",600%,57,0
100033,"270,000",400%,37,1
100131,"270,000",200%,127,0
100298,"270,000",200%,92,1
100321,"270,000",200%,84,0
100337,"270,000",200%,94,0
100338,"270,000",100%,118,0
100361,"270,000",100%,22,0
100400,"270,000",800%,105,1
100459,"270,000",1000%,106,0
100485,"270,000",700%,94,1
100488,"270,000",200%,103,0
100493,"270,000",100%,137,0
100514,"270,000",800%,105,1
100580,"270,000",900%,91,0
100581,"270,000",200%,91,1
100637,"270,000",300%,134,0
100786,"270,000",100%,25,0
100787,"270,000",900%,105,1
100805,"270,000",300%,31,0
100812,"270,000",100%,129,1
100855,"270,000",800%,26,0
100858,"270,000",100%,78,0
100859,"270,000",1000%,133,0
100923,"270,000",900%,51,1
100937,"270,000",200%,105,0
101060,"270,000",100%,67,1
101082,"270,000",400%,57,1
100685,"265,500",400%,57,1
100942,"261,000",200%,131,0
100461,"252,000",500%,46,0
